-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f2814c333b784727abdb0628c7f39cb8\jetified-core-1.10.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.wdullaer:materialdatetimepicker:3.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\32a69ca793f1563ec1613c7c1bf7df59\jetified-materialdatetimepicker-3.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.github.prabhutechnology:epayment_SDK_android:1.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7735b8ffb2b1bfa57a56494ca8b79715\jetified-epayment_SDK_android-1.5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f85ad4cb4a02be3649f6e76d721cc836\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3948a8a836228956eeb8b44174e32c45\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [net.alhazmy13.MediaPicker:libary:2.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2ffd2fd58efe5a6c234a667b1aa4fab3\jetified-libary-2.4.4\AndroidManifest.xml:2:1-33:12
MERGED from [com.github.florent37:singledateandtimepicker:2.2.7] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8de176550be701a5d874550970e3f977\jetified-singledateandtimepicker-2.2.7\AndroidManifest.xml:2:1-11:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\502a7e16bf95033b26a5cfbd394e2783\jetified-pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1cf17ded11547488c5ec6cf877e4cadb\jetified-lib-1.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b409b55323a74bc26b226a3bc18f3ff5\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\93e5a18eef29c924661e32110da975ee\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7c17ed44b445ffcbd2292c5a756281b7\jetified-facebook-login-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6b664af18af8b884044be987c001c6c9\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7b15af8b849e651d780b708a3366f62e\jetified-facebook-share-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0871a3a2c250d84673bec9e9d6df2bce\jetified-facebook-common-13.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:2:1-46:12
MERGED from [com.payu.upisdk:upisdk:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2415d35c668c1e3ab78bb1a165a8f065\jetified-upisdk-1.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.payu.networking:payu-core-networking:1.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\efcfee5ecd25bdb17c4714b05dc0834d\jetified-payu-core-networking-1.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.payu.payuanalytics:payuanalytics:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a059f91286a0308f1294479db5345b98\jetified-payuanalytics-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\961476fb12dc39a88a7b5e452b351cb2\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6a76c8c635811854be75d69f878084b1\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\facb2da9870dcf24ec482f56ed2b96ef\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\29963e29413b003813dfc2e24c032a49\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\509eda53988d01b23a06bb437c6bc611\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\dd58ce26b694d09077ae938238aee3a0\jetified-rating-view-0.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0aad86c52fc58599042b8a528a128843\jetified-shimmer-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:1.2.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ba073fa9896d004ef66454f1d47bd00f\jetified-circleindicator-1.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6e54468a8fe513e2ba6796a7af2abd37\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\77a7ceb9bc5aa20c4e6f4ece8c2d6c45\jetified-firebase-crashlytics-ktx-17.3.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e362021418b6fdc1be614a187505f49b\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a49d9787805b7ef1e60a54ee6010f674\jetified-prdownloader-0.4.0\AndroidManifest.xml:17:1-26:12
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10f43dd4a18c8aaa0888ed5432671a9b\jetified-audio-wife-1.0.3\AndroidManifest.xml:2:1-16:12
MERGED from [com.makeramen:roundedimageview:2.2.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0f57f4adc61c38d4cf4f17c3ed54ea7d\jetified-roundedimageview-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.amulyakhare:com.amulyakhare.textdrawable:1.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2b8fb285435dcbcd06bcd773411ba53b\jetified-com.amulyakhare.textdrawable-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\dd5719264f77334bb2cd0de225a7e4ef\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b560de76ae99b987a9e9ed51a89725d3\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1dac17c1058cf9fc0a18347899b92912\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\997fa1e559dc7a3bfaf00a802e39539d\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\51412fe97ba1fe9e5a14facc1d0197b0\jetified-circleimageview-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.labo.kaji:fragmentanimations:0.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7a2256f39ffa2c0ab3574e64b0bdde65\jetified-fragmentanimations-0.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1c09b716f0663de53de6b41496c4d54e\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\59fe13d3852555d5a77128eaddf593f7\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:2.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23508a931dc54a2b5cbd74ec10364f4e\jetified-android-maps-utils-2.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\553070615ea397da9b984099ea888594\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.cachapa:ExpandableLayout:2.9.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\20416ede8398f21724a0392953d6c65f\jetified-ExpandableLayout-2.9.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\246be0d9c27388948fdd2d6fc4fb0460\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\be04678524a54160b96bb646cd92cc33\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\43bbfde1a2775b69e51f54d09f124e93\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\384f0b9a1cb291ec79c2801ac4ff9877\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\91e81a70002114a71cf178f5a4de83b0\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8511900ebba5210c5548ded1862201e7\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\41faf374161ad7005f2f6c243fc99920\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\25ffd8b39fa58d417d536b7529d457e7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\effc7f2e4305d2c58e1a68f846ab787e\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\245437f2889cfb587979972518d5dd79\jetified-relinker-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\385d17ea65db4f23338a2afd53dcf133\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\96f4092b3cb7b8b49d9b22703a316a63\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\596418acd9a746f69dcba5465487b3ff\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c862bb1c4699fd9c2453a6e690dd5cb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4a44e79fa57f7a728b1dcadfeb0c0917\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f5e374d77d36830bdba602c00b759051\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c85025d66096e7858cb486c82633aed5\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1452b1745f206cf9160dada7e4cb6994\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0a53dfe385d27a6ad872bf7862184bb1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\61cb8463df0aa7ea82880f4b6d46e18e\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d1cc3d0ffb01822432fcfbd34586d5a9\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\043264021c035e3b3e3511ceee92a25e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\517150a6e70c14e0e42282888413e150\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c6da7eb4bd842199987c863264ad2567\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cae99df5ed0cc5c67e2377046f67e0b5\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
